Actual,Predicted
274.39,358.35700840570144
746.06,720.1284317015275
1656.57,1662.7506479994993
2143.14,2231.822347176256
577.87,492.1990602870512
1635.47,1866.5104810363616
152.85,-289.39976792119353
647.17,878.4657350291027
880.0,884.9278347046229
586.25,501.6428725614833
925.25,980.9119317747134
76.4,201.93901786491801
1441.49,1435.3173961699638
2170.19,2290.346918038693
2095.81,2123.0218466112383
208.58,61.677496611191145
1422.17,1468.2016100605244
1599.07,1766.853055123506
3096.33,2689.695653576822
137.94,672.2779245492163
250.68,-58.12034053605089
2227.63,2235.7111530350057
60.43,414.7567796438982
1047.91,1366.2740681496823
552.25,476.7491925116519
89.52,-335.7844515685106
2289.59,2162.5886322825727
1158.91,1167.7861587630339
1264.61,1601.487371893231
1076.31,1088.231623566932
228.53,649.5090441236255
492.17,499.9390367906765
2031.75,2112.1422960636637
690.18,660.8797191668732
2057.57,2053.28945723986
402.15,221.2826865883353
256.34,488.305259339033
862.89,862.5849132217338
2400.9,2419.9042903504424
130.73,87.88413381024702
1256.92,1476.3324651857322
126.95,-348.57831981360914
1730.04,1727.2812743629036
1283.42,1844.5158078719116
1490.53,1720.0675026760707
2771.21,2519.5090957816183
563.16,506.99494703247206
477.31,344.30280349305735
763.85,800.2542422140768
840.0,1066.582758524409
2830.9,2551.107882862051
884.02,1017.0409606725823
269.62,261.78409585860345
4155.46,3222.3176058763665
3947.21,3100.3248084626457
491.98,474.60185763758363
1642.22,1707.902525318367
3415.78,2849.9823549230405
711.11,708.7878418901314
302.3,597.965227771477
839.5,1107.5928324509089
1717.08,1743.2097215626839
1562.54,1760.749308641204
159.84,-109.0051807689531
490.52,362.6767682964212
1811.95,1735.9834048045589
985.97,993.5955639671854
917.79,917.0177462807278
2224.0,2222.7945036659894
1127.25,1454.0772445056416
1046.82,1518.0340406598427
1611.63,1575.2406592837872
34.8,619.1405084788873
3049.28,2588.1890755194136
1674.16,1710.4182035641895
392.85,233.2772574297096
376.92,832.2815431299664
783.32,770.2715901016529
853.32,852.6625215229208
903.64,894.780065761197
147.2,-311.7602295646424
2667.23,2409.2352217295847
1516.41,1567.4956876908939
732.48,750.1461641350709
1743.67,1949.893651627511
1720.23,1793.9016200294288
98.4,181.61565504291116
253.9,474.91003054563544
863.09,881.2094353622017
1474.11,1758.8274409616563
1431.46,1453.265402030626
480.87,1270.6883996831973
382.21,208.26079625596026
1536.13,1564.9800094450713
176.13,-140.3884908334005
1964.01,2018.7841132920223
6.26,-796.7847869417352
230.3,168.95711299302206
1068.38,1084.7412463117878
4519.15,3407.9364912864094
3176.19,2740.2346856877984
1908.95,1827.1992477913998
583.56,774.2630820310058
1038.68,1217.2001804016738
575.14,1399.2535328250653
2113.63,2029.0623032912983
1509.37,1680.5107071832729
813.86,822.6497841786452
170.9,1080.5843429553731
2787.04,2487.669741542618
1380.17,1594.1332789219198
2658.39,2462.951463098384
696.0,679.714723234058
1439.43,1791.1353844465018
255.06,55.794222234142126
676.64,640.5388161843064
510.86,496.9848545308603
334.75,157.09031836483405
373.61,393.66919973928657
714.49,959.1829159114152
2324.82,2368.786432940995
1503.61,1492.902348344199
116.59,-29.20008823574699
409.94,433.4765525691887
255.14,26.540706883203484
275.86,219.47860494343809
2142.97,2038.9671548295516
629.24,584.9383423498336
1870.79,1790.5039386663514
